S.no,Module_name,Test case ID,Test Case Title,Test Steps,Expected Results,Actual Results,Test Data,"Status
",Date,Comments
1,Release 8.1.2 Test Cases>Client Change Status,,"Check Change Ticket Status from Open to Close,
Agent as Client ","1. Login As Agent (with/without Close Status permissions)
2. Go to Homepage , View My Tickets 
3. Click on View Ticket 
4. Change Status of Tickets ",Ticket Status Should Change to Close with proper alert ,,,,,
2,Release 8.1.2 Test Cases>Client Change Status,,"Check Change Ticket Status from Close to Close,
Agent as Client ","1. Login As Agent (with/without Close Status permissions)
2. Go to Homepage , View My Tickets 
3. Click on View Ticket 
4. Change Status of Tickets ",Ticket Status Should Change to Close with proper alert ,,,,,
3,Release 8.1.2 Test Cases>Client Change Status,,"Check Change Ticket Status from Delete to Close, Agent as Client","1. Login As Agent (with/without Close Status permissions)
2. Go to Homepage , View My Tickets 
3. Click on View Ticket 
4. Change Status of Tickets ",Ticket Status Should Change to Close with proper alert ,,,,,
4,Release 8.1.2 Test Cases>Client Change Status,,"Check Change Ticket Status from Spam to Close , Agent as Client","1. Login As Agent(with/without Close Status permissions)
2. Go to Homepage , View My Tickets 
3. Click on View Ticket 
4. Change Status of Tickets ",Ticket Status Should Change to Close with proper alert ,,,,,
5,Release 8.1.2 Test Cases>Client Change Status,,"Check Change Ticket Status from Open to Delete, Agent as Client","1. Login As Agent (with/without Delete Status permissions)
2. Go to Homepage , View My Tickets 
3. Click on View Ticket 
4. Change Status of Tickets ",Ticket Status Should Change to Delete with proper alert ,,,,,
6,Release 8.1.2 Test Cases>Client Change Status,,"Check Change Ticket Status from Close to Delete, Agent as Client","1. Login As Agent (with/without Delete Status permissions)
2. Go to Homepage , View My Tickets 
3. Click on View Ticket 
4. Change Status of Tickets ",Ticket Status Should Change to Delete with proper alert ,,,,,
7,Release 8.1.2 Test Cases>Client Change Status,,"Check Change Ticket Status from Delete to Delete, Agent as Client","1. Login As Agent (with/without Delete Status permissions)
2. Go to Homepage , View My Tickets 
3. Click on View Ticket 
4. Change Status of Tickets ",Ticket Status Should Change to Delete with proper alert ,,,,,
8,Release 8.1.2 Test Cases>Client Change Status,,"Check Change Ticket Status from Spam to Delete, Agent as Client","1. Login As Agent (with/without Delete Status permissions)
2. Go to Homepage , View My Tickets 
3. Click on View Ticket 
4. Change Status of Tickets ",Ticket Status Should Change to Delete with proper alert ,,,,,
9,Release 8.1.2 Test Cases>Client Change Status,,"Check Change Ticket Status from Open to Open, Agent as Client","1. Login As Agent (with/without Re-Open Status permissions)
2. Go to Homepage , View My Tickets 
3. Click on View Ticket 
4. Change Status of Tickets ",Ticket Status Should Change to Open with proper alert ,,,,,
10,Release 8.1.2 Test Cases>Client Change Status,,"Check Change Ticket Status from Close to Open, Agent as Client","1. Login As Agent (with/without Re-Open Status permissions)
2. Go to Homepage , View My Tickets 
3. Click on View Ticket 
4. Change Status of Tickets ",Ticket Status Should Change to Open with proper alert ,,,,,
11,Release 8.1.2 Test Cases>Client Change Status,,"Check Change Ticket Status from Deleted to Open, Agent as Client","1. Login As Agent (with/without Re-Open Status permissions)
2. Go to Homepage , View My Tickets 
3. Click on View Ticket 
4. Change Status of Tickets ",Ticket Status Should Change to Open with proper alert ,,,,,
12,Release 8.1.2 Test Cases>Client Change Status,,"Check Change Ticket Status from Spam to Open, Agent as Client","1. Login As Agent (with/without Re-Open Status permissions)
2. Go to Homepage , View My Tickets 
3. Click on View Ticket 
4. Change Status of Tickets ",Ticket Status Should Change to Open with proper alert ,,,,,
13,Release 8.1.2 Test Cases>Client Change Status,,"Check for Change Ticket Status for Multiple Tickets , Agent as Client","1. Login As Agent 
2. Go to Homepage , View My Tickets 
3. Change Status of Multiple Tickets ",Ticket Status Should Change with proper alert ,,,,,
14,Release 8.1.2 Test Cases>Client Change Status,,"Check for Change Ticket Status for Single Tickets and Multiple Tickets , Agent as Client","1. Login As Agent 
2. Go to Homepage , View My Tickets 
3. Check the Ticket IDs to Change the Status using Inspect . 
4. Use the change status api in postman and Check for Return Message ",Return Message should be same as web and the ticket status should be Changed on web,,"API : public/v3/ticket/change-status/ticket_id/status_id


Payload to add in Postman Body : panel = Client

",,,
15,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-Open to close ,Agent(With Permissions)","1. Login as Agent with close ticket Permission
2. Go to Inbox 
3. Click on View Ticket
4. Change the Status of the Ticket from Open to Close",Ticket Status Should Change with proper alert,,,,,
16,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-Open to spam,Agent(With Permissions)","1. Login as Agent
2. Go to Inbox
3 Click on View Ticket
4. Change the Status of the Ticket from open to Spam",Ticket Status Should Change with proper alert,,,,,
17,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-Open to deleted,Agent(With Permissions)","1. Login as Agent with delete ticket Permission
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from open to Delete",Ticket Status Should Change with proper alert,,,,,
18,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-close to open,Agent(With Permissions)","1. Login as Agent with close ticket Permission
2. Go to Inbox 
3. Click on View Ticket
4. Change the Status of the Ticket from Close to Open",Ticket Status Should Change with proper alert,,,,,
19,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-close to deleted,Agent(With Permissions)","1. Login as Agent with close ticket Permission
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from Close to Delete",Ticket Status Should Change with proper alert,,,,,
20,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-close to spam,Agent(With Permissions)","1. Login as Agent with close ticket Permission
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from Close to Spam",Ticket Status Should Change with proper alert,,,,,
21,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-Deleted to open,Agent(With Permissions)","1. Login as Agent with delete ticket Permission
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from Deleted to Open",Ticket Status Should Change with proper alert,,,,,
22,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-Deleted to close,Agent(With Permissions)","1. Login as Agent with delete ticket Permission
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from Deleted to Close",Ticket Status Should Change with proper alert,,,,,
23,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-Deleted to spam,Agent(With Permissions)","1. Login as Agent with delete ticket Permission
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from Deleted to Spam",Ticket Status Should Change with proper alert,,,,,
24,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-spam to open,Agent(With Permissions)","1. Login as Agent
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from Spam to Open",Ticket Status Should Change with proper alert,,,,,
24,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-spam to close,Agent(With Permissions)","1. Login as Agent
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from Spam to Close",Ticket Status Should Change with proper alert,,,,,
26,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-spam to deleted,Agent(With Permissions)","1. Login as Agent
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from Spam to Deleted",Ticket Status Should Change with proper alert,,,,,
27,Release 8.1.2 Test Cases>Client Change Status,,"Change status of multiple tickets- Open to close,Agent(With Permissions)","1. Login as Agent with close Ticket Permission
2. Go to Inbox
3. Click on View Tickets
4 Change the Status of Multiple Tickets from Open to Close",Ticket Status Should Change with proper alert,,,,,
28,Release 8.1.2 Test Cases>Client Change Status,,"Change status of multiple tickets- Open to spam,Agent(With Permissions)","1. Login as Agent
2. Go to Inbox
3. Click on View Tickets
4 Change the Status of Multiple Tickets from Open to Spam",Ticket Status Should Change with proper alert,,,,,
29,Release 8.1.2 Test Cases>Client Change Status,,"Change status of multiple tickets- Open to deleted,Agent(With Permissions)","1. Login as Agent with delete Ticket Permission
2. Go to Inbox
3. Click on View Tickets
4 Change the Status of Multiple Tickets from Open to Deleted",Ticket Status Should Change with proper alert,,,,,
30,Release 8.1.2 Test Cases>Client Change Status,,"Change status of multiple tickets- Deleted to close,Agent(With Permissions)","1. Login as Agent with close Ticket Permission
2. Go to Inbox
3. Click on View Tickets
4 Change the Status of Multiple Tickets from Deleted to Close",Ticket Status Should Change with proper alert,,,,,
31,Release 8.1.2 Test Cases>Client Change Status,,"Change status of multiple tickets- Deleted to spam,Agent(With Permissions)","1. Login as Agent
2. Go to Inbox
3. Click on View Tickets
4 Change the Status of Mutiple Tickets from Deleted to Spam",Ticket Status Should Change with proper alert,,,,,
32,Release 8.1.2 Test Cases>Client Change Status,,"Change status of multiple tickets- deleted to open,Agent(With Permissions)","1. Login as Agent
2. Go to Inbox
3. Click on View Tickets
4 Change the Status of Mutiple Tickets from Deleted to Open",Ticket Status Should Change with proper alert,,,,,
33,Release 8.1.2 Test Cases>Client Change Status,,"Change status of multiple tickets- Close to open,Agent(With Permissions)","1. Login as Agent with Close Ticket Permission
2. Go to Inbox
3. Click on View Tickets
4 Change the Status of Mutiple Tickets from Close to Open",Ticket Status Should Change with proper alert,,,,,
34,Release 8.1.2 Test Cases>Client Change Status,,"Change status of multiple tickets- Close to spam,Agent(With Permissions)","1. Login as Agent with Close Ticket Permission
2. Go to Inbox
3. Click on View Tickets
4 Change the Status of Mutiple Tickets from Close to Open",Ticket Status Should Change with proper alert,,,,,
35,Release 8.1.2 Test Cases>Client Change Status,,"Change status of multiple tickets- close to deleted,Agent(With Permissions)","1. Login as Agent with Close Ticket Permission
2. Go to Inbox
3. Click on View Tickets
4 Change the Status of Mutiple Tickets from Close to Spam",Ticket Status Should Change with proper alert,,,,,
36,Release 8.1.2 Test Cases>Client Change Status,,"Change status multiple tickets-spam to open,Agent(With Permissions)","1. Login as Agent 
2. Go to Inbox
3. Click on View Tickets
4 Change the Status of Mutiple Tickets from Spam to Open",Ticket Status Should Change with proper alert,,,,,
37,Release 8.1.2 Test Cases>Client Change Status,,"Change status multiple tickets-spam to close ,Agent(With Permissions)","1. Login as Agent with close ticket Permission
2. Go to Inbox 
3. Click on View Ticket
4. Change the Status of Multiple Tickets from Spam to Close",Ticket Status Should Change with proper alert,,,,,
38,Release 8.1.2 Test Cases>Client Change Status,,"Change status multiple tickets-spam to deleted,Agent(With Permissions)","1. Login as Agent with close ticket Permission
2. Go to Inbox 
3. Click on View Ticket
4. Change the Status of the Multiple Tickets from Spam to Deleted",Ticket Status Should Change with proper alert,,,,,
39,Release 8.1.2 Test Cases>Client Change Status,,"Check for Change Ticket Status for Single Tickets and Multiple Tickets ,Agent(With Permissions)","1. Login As Agent 
2. Go to Homepage , View My Tickets 
3. Check the Ticket IDs to Change the Status using Inspect . 
4. Use the change status api in postman and Check for Return Message ",Return Message should be same as web and the ticket status should be Changed on web ,,"API : public/v3/ticket/change-status/ticket_id/status_id

Payload not needed

",,,
40,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-Open to close ,Agent(Without Permissions)","1. Login as Agent without close ticket Permission
2. Go to Inbox 
3. Click on View Ticket
4. Change the Status of the Ticket from Open to Close",It should Throw the Alert Message Permission Denied you do not have the Permission to access the Request Page,,,,,
41,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-Open to spam,Agent(Without Permissions)","1. Login as Agent
2. Go to Inbox
3 Click on View Ticket
4. Change the Status of the Ticket from open to Spam",It should Throw the Alert Message Permission Denied you do not have the Permission to access the Request Page,,,,,
42,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-Open to deleted,Agent(Without Permissions)","1. Login as Agent without delete ticket Permission
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from open to Delete",It should Throw the Alert Message Permission Denied you do not have the Permission to access the Request Page,,,,,
43,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-close to open,Agent(Without Permissions)","1. Login as Agent without close ticket Permission
2. Go to Inbox 
3. Click on View Ticket
4. Change the Status of the Ticket from Close to Open",It should Throw the Alert Message Permission Denied you do not have the Permission to access the Request Page,,,,,
44,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-close to deleted,Agent(Without Permissions)","1. Login as Agent without close ticket Permission
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from Close to Delete",It should Throw the Alert Message Permission Denied you do not have the Permission to access the Request Page,,,,,
45,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-close to spam,Agent(Without Permissions)","1. Login as Agent without close ticket Permission
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from Close to Spam",It should Throw the Alert Message Permission Denied you do not have the Permission to access the Request Page,,,,,
46,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-Deleted to open,Agent(Without Permissions)","1. Login as Agent without delete ticket Permission
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from Deleted to Open",It should Throw the Alert Message Permission Denied you do not have the Permission to access the Request Page,,,,,
47,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-Deleted to close,Agent(Without Permissions)","1. Login as Agent without delete ticket Permission
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from Deleted to Close",It should Throw the Alert Message Permission Denied you do not have the Permission to access the Request Page,,,,,
48,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-Deleted to spam,Agent(Without Permissions)","1. Login as Agent without delete ticket Permission
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from Deleted to Spam",It should Throw the Alert Message Permission Denied you do not have the Permission to access the Request Page,,,,,
49,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-spam to open,Agent(Without Permissions)","1. Login as Agent
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from Spam to Open",It should Throw the Alert Message Permission Denied you do not have the Permission to access the Request Page,,,,,
50,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-spam to close,Agent(Without Permissions)","1. Login as Agent
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from Spam to Close",It should Throw the Alert Message Permission Denied you do not have the Permission to access the Request Page,,,,,
51,Release 8.1.2 Test Cases>Client Change Status,,"Change status a single ticket-spam to deleted,Agent(Without Permissions)","1. Login as Agent
2. Go to Inbox
3. Click on View Ticket
4. Change the Status of the Ticket from Spam to Deleted",It should Throw the Alert Message Permission Denied you do not have the Permission to access the Request Page,,,,,
52,Release 8.1.2 Test Cases>Client Change Status,,"Change status of multiple tickets- Open to close,Agent(Without Permissions)","1. Login as Agent without close Ticket Permission
2. Go to Inbox
3. Click on View Tickets
4 Change the Status of Multiple Tickets from Open to Close",It should Throw the Alert Message Permission Denied you do not have the Permission to access the Request Page,,,,,
53,Release 8.1.2 Test Cases>Client Change Status,,"Change status of multiple tickets- Open to spam,Agent(Without Permissions)","1. Login as Agent
2. Go to Inbox
3. Click on View Tickets
4 Change the Status of Multiple Tickets from Open to Spam",It should Throw the Alert Message Permission Denied you do not have the Permission to access the Request Page,,,,,
54,Release 8.1.2 Test Cases>Client Change Status,,"Change status of multiple tickets- Open to deleted,Agent(Without Permissions)","1. Login as Agent without delete Ticket Permission
2. Go to Inbox
3. Click on View Tickets
4 Change the Status of Multiple Tickets from Open to Deleted",It should Throw the Alert Message Permission Denied you do not have the Permission to access the Request Page,,,,,
55,Release 8.1.2 Test Cases>Client Change Status,,"Change status of multiple tickets- Deleted to close,Agent(Without Permissions)","1. Login as Agent without close Ticket Permission
2. Go to Inbox
3. Click on View Tickets
4 Change the Status of Multiple Tickets from Deleted to Close",It should Throw the Alert Message Permission Denied you do not have the Permission to access the Request Page,,,,,
